
 ----------------- DATETIME Tue Jul 11 10:18:54 2023 ----------------- 

* Task: DIST_C4H8_T1 | # hidden layers: 2 | # neurons: (10, 14, 1) | Activation function: softplus
	prediction: 0.9648828
	prediction: 0.96695864
	prediction: 0.9698219
	prediction: 0.96629024
	prediction: 0.9744368
* Task: RebDuty_T1 | # hidden layers: 1 | # neurons: (10, 13, 1) | Activation function: elu
	prediction: 17155.783
	prediction: 17644.47
	prediction: 18664.145
	prediction: 18067.674
	prediction: 21629.375
* Task: DIST_C4H6_T2 | # hidden layers: 1 | # neurons: (10, 14, 1) | Activation function: sigmoid
	prediction: 0.9793793
	prediction: 0.9919193
	prediction: 0.9883972
	prediction: 0.9884058
	prediction: 0.9797269
* Task: RebDuty_T2 | # hidden layers: 2 | # neurons: (10, 22, 1) | Activation function: softplus
	prediction: 13007.679
	prediction: 11940.77
	prediction: 11879.108
	prediction: 12424.502
	prediction: 12883.173
-> Optimization for CAMPD

 ----------------- DATETIME Tue Jul 11 10:18:54 2023 ----------------- 

* # OFs: 2 | # constraints: 3 
  Lower bound: [0.907091005, 1.32636452, 70.09104, 712.218755, 125.947982, 0.337070321, 40.0, 1.0, 3.5, 1.0, 8.0, 0.2, 3.5] 
  Upper bound: [1.642181067, 5.944336533, 200.32136, 1182.04039, 412.977047, 2.47090885, 80.0, 10.0, 6.0, 8.0, 20.0, 2.0, 6.0]
* OF shape: (1000, 2) | Constraint shape: (1000, 15)
=====================================================================================
n_gen |  n_eval |   cv (min)   |   cv (avg)   |  n_nds  |     eps      |  indicator  
=====================================================================================
    1 |    1000 |  0.039027545 |  3.41025E+04 |       1 |            - |            -
    2 |    2000 |  0.039027545 |  5.72948E+03 |       1 |  0.00000E+00 |            f
    3 |    3000 |  0.039027545 |  7.80423E+02 |       1 |  0.00000E+00 |            f
    4 |    4000 |  0.019190454 |  6.35326E+01 |       1 |  0.100000000 |        ideal
    5 |    5000 |  0.019190454 |  0.230779653 |       1 |  0.00000E+00 |            f
    6 |    6000 |  0.019190454 |  0.163409515 |       1 |  0.00000E+00 |            f
    7 |    7000 |  0.015989612 |  0.117676397 |       1 |  0.070000000 |        ideal
    8 |    8000 |  0.015213810 |  0.085523229 |       1 |  0.200000000 |        ideal
    9 |    9000 |  0.010203903 |  0.064464686 |       1 |  0.030000000 |        ideal
   10 |   10000 |  0.007082760 |  0.049195446 |       1 |  0.200000000 |        ideal
   11 |   11000 |  0.004492995 |  0.038387184 |       1 |  0.150000000 |        ideal
   12 |   12000 |  0.004492995 |  0.030210585 |       1 |  0.00000E+00 |            f
   13 |   13000 |  0.004492995 |  0.023631279 |       1 |  0.00000E+00 |            f
   14 |   14000 |  0.002605014 |  0.018714776 |       1 |  0.100000000 |        ideal
   15 |   15000 |  9.60165E-06 |  0.014781296 |       1 |  0.133867223 |        ideal
   16 |   16000 |  9.60165E-06 |  0.011986489 |       1 |  0.00000E+00 |            f
   17 |   17000 |  9.60165E-06 |  0.009676155 |       1 |  0.00000E+00 |            f
   18 |   18000 |  9.60165E-06 |  0.007934439 |       1 |  0.00000E+00 |            f
